Data Periods,Mode of Travel,Zone ID,Zone Name,Line Zone Length (Miles),Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Year-Month,Day Type,Day Part,Average Daily Segment Traffic (StL Volume),Avg Segment Speed (mph),Avg Segment Travel Time (sec),Free Flow Speed (mph),Free Flow Factor,Vehicle Miles of Travel (StL Volume),Vehicle Hours of Delay (StL Volume),5th Speed Percentile,85th Speed Percentile,95th Speed Percentile
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,0: All Days (M-Su),0: All Day (12am-12am),214,14,33,19.523,0.715,26.99,0.55,4.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,0: All Days (M-Su),1: Early AM (12am-6am),17,15,31,19.523,0.744,2.19,0.04,2.000,19.000,31.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,0: All Days (M-Su),2: Peak AM (6am-10am),32,14,31,19.523,0.739,4.04,0.07,3.000,19.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,0: All Days (M-Su),3: Mid-Day (10am-3pm),73,14,33,19.523,0.699,9.25,0.20,4.000,20.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,0: All Days (M-Su),4: Peak PM (3pm-7pm),59,14,34,19.523,0.693,7.48,0.17,4.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,0: All Days (M-Su),5: Late PM (7pm-12am),32,15,31,19.523,0.751,4.03,0.07,5.000,18.000,19.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,1: Weekday (M-Th),0: All Day (12am-12am),269,14,32,19.523,0.724,33.94,0.66,4.000,19.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,1: Weekday (M-Th),1: Early AM (12am-6am),21,14,32,19.523,0.720,2.60,0.05,5.000,17.000,31.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,1: Weekday (M-Th),2: Peak AM (6am-10am),41,14,33,19.523,0.715,5.11,0.10,4.000,19.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,1: Weekday (M-Th),3: Mid-Day (10am-3pm),96,14,33,19.523,0.707,12.17,0.26,4.000,20.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,1: Weekday (M-Th),4: Peak PM (3pm-7pm),74,14,31,19.523,0.742,9.33,0.17,4.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,1: Weekday (M-Th),5: Late PM (7pm-12am),38,15,31,19.523,0.745,4.73,0.08,6.000,18.000,19.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,2: Weekend (Sa-Su),0: All Day (12am-12am),128,13,34,19.523,0.678,16.13,0.39,4.000,18.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,2: Weekend (Sa-Su),1: Early AM (12am-6am),10,14,33,19.523,0.696,1.27,0.03,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,2: Weekend (Sa-Su),2: Peak AM (6am-10am),16,16,29,19.523,0.811,1.98,0.02,10.000,20.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,2: Weekend (Sa-Su),3: Mid-Day (10am-3pm),45,12,37,19.523,0.630,5.69,0.17,2.000,18.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,2: Weekend (Sa-Su),4: Peak PM (3pm-7pm),30,12,36,19.523,0.639,3.80,0.11,4.000,19.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-01,2: Weekend (Sa-Su),5: Late PM (7pm-12am),27,14,32,19.523,0.721,3.40,0.07,5.000,17.000,19.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,0: All Days (M-Su),0: All Day (12am-12am),77,14,32,25.762,0.549,9.58,0.30,4.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,0: All Days (M-Su),1: Early AM (12am-6am),3,16,28,25.762,0.612,0.33,0.01,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,0: All Days (M-Su),2: Peak AM (6am-10am),11,15,29,25.762,0.597,1.31,0.03,4.000,16.000,18.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,0: All Days (M-Su),3: Mid-Day (10am-3pm),31,13,34,25.762,0.513,3.80,0.14,4.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,0: All Days (M-Su),4: Peak PM (3pm-7pm),22,15,30,25.762,0.581,2.70,0.08,6.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,0: All Days (M-Su),5: Late PM (7pm-12am),11,14,33,25.762,0.531,1.43,0.05,5.000,18.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,1: Weekday (M-Th),0: All Day (12am-12am),102,15,30,25.762,0.575,12.74,0.37,5.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,1: Weekday (M-Th),1: Early AM (12am-6am),3,15,31,25.762,0.568,0.39,0.01,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,1: Weekday (M-Th),2: Peak AM (6am-10am),14,15,30,25.762,0.587,1.72,0.05,4.000,18.000,18.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,1: Weekday (M-Th),3: Mid-Day (10am-3pm),43,14,32,25.762,0.536,5.31,0.18,7.000,21.000,26.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,1: Weekday (M-Th),4: Peak PM (3pm-7pm),29,16,28,25.762,0.631,3.59,0.08,11.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,1: Weekday (M-Th),5: Late PM (7pm-12am),14,15,31,25.762,0.567,1.72,0.05,5.000,20.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,2: Weekend (Sa-Su),0: All Day (12am-12am),46,13,35,25.762,0.498,5.68,0.22,4.000,17.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,2: Weekend (Sa-Su),1: Early AM (12am-6am),2,15,30,25.762,0.578,0.29,0.01,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,2: Weekend (Sa-Su),2: Peak AM (6am-10am),5,17,27,25.762,0.646,0.57,0.01,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,2: Weekend (Sa-Su),3: Mid-Day (10am-3pm),20,12,38,25.762,0.452,2.52,0.12,4.000,17.000,19.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,2: Weekend (Sa-Su),4: Peak PM (3pm-7pm),12,13,34,25.762,0.516,1.49,0.05,6.000,24.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-01,2: Weekend (Sa-Su),5: Late PM (7pm-12am),6,12,37,25.762,0.473,0.80,0.03,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,0: All Days (M-Su),0: All Day (12am-12am),202,14,33,21.542,0.639,25.49,0.67,4.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,0: All Days (M-Su),1: Early AM (12am-6am),13,15,31,21.542,0.674,1.66,0.04,7.000,17.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,0: All Days (M-Su),2: Peak AM (6am-10am),33,14,32,21.542,0.666,4.19,0.10,5.000,20.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,0: All Days (M-Su),3: Mid-Day (10am-3pm),60,13,35,21.542,0.607,7.62,0.23,3.000,18.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,0: All Days (M-Su),4: Peak PM (3pm-7pm),57,14,32,21.542,0.666,7.19,0.17,4.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,0: All Days (M-Su),5: Late PM (7pm-12am),38,13,34,21.542,0.621,4.83,0.14,5.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,1: Weekday (M-Th),0: All Day (12am-12am),214,14,33,21.542,0.634,26.98,0.72,4.000,18.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,1: Weekday (M-Th),1: Early AM (12am-6am),16,14,32,21.542,0.654,1.96,0.05,7.000,18.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,1: Weekday (M-Th),2: Peak AM (6am-10am),39,14,33,21.542,0.639,4.93,0.13,5.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,1: Weekday (M-Th),3: Mid-Day (10am-3pm),60,13,34,21.542,0.621,7.59,0.22,3.000,18.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,1: Weekday (M-Th),4: Peak PM (3pm-7pm),64,14,32,21.542,0.651,8.07,0.20,4.000,18.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,1: Weekday (M-Th),5: Late PM (7pm-12am),35,13,34,21.542,0.614,4.43,0.13,5.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,2: Weekend (Sa-Su),0: All Day (12am-12am),137,14,33,21.542,0.642,17.30,0.45,4.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,2: Weekend (Sa-Su),1: Early AM (12am-6am),8,14,32,21.542,0.664,1.02,0.02,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,2: Weekend (Sa-Su),2: Peak AM (6am-10am),16,16,29,21.542,0.732,1.99,0.03,5.000,20.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,2: Weekend (Sa-Su),3: Mid-Day (10am-3pm),52,13,36,21.542,0.587,6.57,0.21,3.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,2: Weekend (Sa-Su),4: Peak PM (3pm-7pm),33,15,31,21.542,0.679,4.13,0.09,3.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-02,2: Weekend (Sa-Su),5: Late PM (7pm-12am),28,14,33,21.542,0.646,3.59,0.09,6.000,20.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,0: All Days (M-Su),0: All Day (12am-12am),98,14,31,18.890,0.755,12.14,0.21,5.000,19.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,0: All Days (M-Su),1: Early AM (12am-6am),4,14,32,18.890,0.744,0.53,0.01,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,0: All Days (M-Su),2: Peak AM (6am-10am),19,15,30,18.890,0.780,2.33,0.03,5.000,21.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,0: All Days (M-Su),3: Mid-Day (10am-3pm),27,14,31,18.890,0.756,3.34,0.06,4.000,20.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,0: All Days (M-Su),4: Peak PM (3pm-7pm),32,14,31,18.890,0.767,3.95,0.06,6.000,19.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,0: All Days (M-Su),5: Late PM (7pm-12am),16,13,34,18.890,0.702,1.98,0.04,5.000,20.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,1: Weekday (M-Th),0: All Day (12am-12am),106,15,31,18.890,0.771,13.14,0.21,6.000,20.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,1: Weekday (M-Th),1: Early AM (12am-6am),5,13,35,18.890,0.668,0.64,0.02,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,1: Weekday (M-Th),2: Peak AM (6am-10am),22,15,30,18.890,0.777,2.79,0.04,5.000,18.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,1: Weekday (M-Th),3: Mid-Day (10am-3pm),26,15,30,18.890,0.801,3.19,0.04,8.000,20.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,1: Weekday (M-Th),4: Peak PM (3pm-7pm),38,15,30,18.890,0.783,4.78,0.07,6.000,19.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,1: Weekday (M-Th),5: Late PM (7pm-12am),14,14,33,18.890,0.716,1.75,0.04,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,2: Weekend (Sa-Su),0: All Day (12am-12am),61,14,32,18.890,0.729,7.61,0.15,4.000,20.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,2: Weekend (Sa-Su),1: Early AM (12am-6am),3,15,30,18.890,0.792,0.43,0.01,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,2: Weekend (Sa-Su),2: Peak AM (6am-10am),10,14,32,18.890,0.750,1.30,0.02,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,2: Weekend (Sa-Su),3: Mid-Day (10am-3pm),24,13,33,18.890,0.708,2.94,0.06,4.000,20.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,2: Weekend (Sa-Su),4: Peak PM (3pm-7pm),14,15,30,18.890,0.782,1.73,0.03,7.000,18.000,26.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-02,2: Weekend (Sa-Su),5: Late PM (7pm-12am),10,12,36,18.890,0.661,1.21,0.03,N/A,N/A,N/A
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,0: All Days (M-Su),0: All Day (12am-12am),453,16,28,21.791,0.738,57.12,0.93,4.000,22.000,26.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,0: All Days (M-Su),1: Early AM (12am-6am),34,18,25,21.791,0.832,4.32,0.04,4.000,23.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,0: All Days (M-Su),2: Peak AM (6am-10am),65,18,25,21.791,0.823,8.25,0.08,4.000,23.000,30.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,0: All Days (M-Su),3: Mid-Day (10am-3pm),119,16,28,21.791,0.735,14.95,0.25,4.000,22.000,28.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,0: All Days (M-Su),4: Peak PM (3pm-7pm),141,15,30,21.791,0.694,17.75,0.36,4.000,20.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,0: All Days (M-Su),5: Late PM (7pm-12am),94,16,29,21.791,0.713,11.85,0.22,4.000,21.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,1: Weekday (M-Th),0: All Day (12am-12am),439,16,28,21.791,0.738,55.37,0.90,4.000,22.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,1: Weekday (M-Th),1: Early AM (12am-6am),31,18,26,21.791,0.811,3.87,0.04,3.000,23.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,1: Weekday (M-Th),2: Peak AM (6am-10am),69,18,25,21.791,0.828,8.71,0.08,4.000,25.000,33.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,1: Weekday (M-Th),3: Mid-Day (10am-3pm),111,16,28,21.791,0.732,14.00,0.23,3.000,22.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,1: Weekday (M-Th),4: Peak PM (3pm-7pm),142,15,29,21.791,0.709,17.93,0.34,4.000,20.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,1: Weekday (M-Th),5: Late PM (7pm-12am),86,15,30,21.791,0.695,10.86,0.22,4.000,21.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-03,2: Weekend (Sa-Su),0: All Day (12am-12am),413,16,29,21.791,0.729,52.06,0.89,4.000,22.000,25.000
