Data Periods,Mode of Travel,Zone ID,Zone Name,Line Zone Length (Miles),Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Year-Month,Day Type,Day Part,Average Daily Segment Traffic (StL Volume),Avg Segment Speed (mph),Avg Segment Travel Time (sec),Free Flow Speed (mph),Free Flow Factor,Vehicle Miles of Travel (StL Volume),Vehicle Hours of Delay (StL Volume),5th Speed Percentile,85th Speed Percentile,95th Speed Percentile
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,1: Weekday (M-Th),0: All Day (12am-12am),592,17,27,20.510,0.820,74.65,0.80,4.000,23.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,1: Weekday (M-Th),1: Early AM (12am-6am),57,19,24,20.510,0.927,7.14,0.03,10.000,27.000,29.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,1: Weekday (M-Th),2: Peak AM (6am-10am),135,18,26,20.510,0.865,16.98,0.13,4.000,23.000,31.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,1: Weekday (M-Th),3: Mid-Day (10am-3pm),151,16,28,20.510,0.803,19.07,0.23,4.000,22.000,26.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,1: Weekday (M-Th),4: Peak PM (3pm-7pm),161,16,28,20.510,0.778,20.28,0.28,4.000,21.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,1: Weekday (M-Th),5: Late PM (7pm-12am),89,16,28,20.510,0.790,11.17,0.14,6.000,22.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,2: Weekend (Sa-Su),0: All Day (12am-12am),385,16,29,20.510,0.757,48.57,0.76,5.000,21.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,2: Weekend (Sa-Su),1: Early AM (12am-6am),39,15,30,20.510,0.749,4.95,0.08,4.000,22.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,2: Weekend (Sa-Su),2: Peak AM (6am-10am),41,17,27,20.510,0.827,5.14,0.05,7.000,22.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,2: Weekend (Sa-Su),3: Mid-Day (10am-3pm),115,15,31,20.510,0.711,14.56,0.29,4.000,20.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,2: Weekend (Sa-Su),4: Peak PM (3pm-7pm),97,16,29,20.510,0.764,12.18,0.18,4.000,20.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-08,2: Weekend (Sa-Su),5: Late PM (7pm-12am),93,16,28,20.510,0.779,11.74,0.16,6.000,20.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,0: All Days (M-Su),0: All Day (12am-12am),434,15,29,21.504,0.713,54.02,1.01,5.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,0: All Days (M-Su),1: Early AM (12am-6am),43,17,26,21.504,0.797,5.38,0.06,5.000,22.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,0: All Days (M-Su),2: Peak AM (6am-10am),94,16,27,21.504,0.763,11.69,0.17,7.000,20.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,0: All Days (M-Su),3: Mid-Day (10am-3pm),117,15,30,21.504,0.701,14.52,0.29,5.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,0: All Days (M-Su),4: Peak PM (3pm-7pm),107,14,31,21.504,0.664,13.33,0.31,5.000,18.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,0: All Days (M-Su),5: Late PM (7pm-12am),73,15,30,21.504,0.691,9.10,0.19,4.000,19.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,1: Weekday (M-Th),0: All Day (12am-12am),483,15,29,21.504,0.711,60.08,1.13,5.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,1: Weekday (M-Th),1: Early AM (12am-6am),46,18,26,21.504,0.815,5.72,0.06,3.000,23.000,26.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,1: Weekday (M-Th),2: Peak AM (6am-10am),116,16,28,21.504,0.745,14.41,0.23,6.000,20.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,1: Weekday (M-Th),3: Mid-Day (10am-3pm),135,15,30,21.504,0.692,16.84,0.35,4.000,18.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,1: Weekday (M-Th),4: Peak PM (3pm-7pm),119,14,31,21.504,0.663,14.80,0.35,5.000,18.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,1: Weekday (M-Th),5: Late PM (7pm-12am),67,15,29,21.504,0.708,8.30,0.16,6.000,21.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,2: Weekend (Sa-Su),0: All Day (12am-12am),301,15,30,21.504,0.690,37.39,0.78,5.000,18.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,2: Weekend (Sa-Su),1: Early AM (12am-6am),36,16,28,21.504,0.750,4.43,0.07,6.000,19.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,2: Weekend (Sa-Su),2: Peak AM (6am-10am),25,17,26,21.504,0.794,3.13,0.04,5.000,18.000,37.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,2: Weekend (Sa-Su),3: Mid-Day (10am-3pm),86,15,29,21.504,0.706,10.70,0.21,11.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,2: Weekend (Sa-Su),4: Peak PM (3pm-7pm),78,14,32,21.504,0.644,9.73,0.25,5.000,18.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-08,2: Weekend (Sa-Su),5: Late PM (7pm-12am),76,14,32,21.504,0.657,9.40,0.23,4.000,18.000,18.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,0: All Days (M-Su),0: All Day (12am-12am),598,17,27,26.942,0.621,75.45,1.71,4.000,23.000,29.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,0: All Days (M-Su),1: Early AM (12am-6am),50,20,23,26.942,0.727,6.32,0.09,6.000,27.000,34.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,0: All Days (M-Su),2: Peak AM (6am-10am),136,17,27,26.942,0.633,17.14,0.37,4.000,23.000,30.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,0: All Days (M-Su),3: Mid-Day (10am-3pm),145,17,27,26.942,0.615,18.26,0.42,4.000,23.000,30.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,0: All Days (M-Su),4: Peak PM (3pm-7pm),157,16,28,26.942,0.598,19.86,0.50,4.000,21.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,0: All Days (M-Su),5: Late PM (7pm-12am),110,16,28,26.942,0.599,13.87,0.34,4.000,21.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,1: Weekday (M-Th),0: All Day (12am-12am),656,17,27,26.942,0.628,82.69,1.82,4.000,23.000,29.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,1: Weekday (M-Th),1: Early AM (12am-6am),55,21,22,26.942,0.763,6.89,0.08,10.000,30.000,37.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,1: Weekday (M-Th),2: Peak AM (6am-10am),171,17,26,26.942,0.636,21.57,0.46,4.000,23.000,28.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,1: Weekday (M-Th),3: Mid-Day (10am-3pm),155,17,27,26.942,0.625,19.56,0.44,5.000,23.000,30.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,1: Weekday (M-Th),4: Peak PM (3pm-7pm),170,16,28,26.942,0.599,21.43,0.53,4.000,21.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,1: Weekday (M-Th),5: Late PM (7pm-12am),105,16,28,26.942,0.599,13.24,0.33,4.000,21.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,2: Weekend (Sa-Su),0: All Day (12am-12am),389,16,28,26.942,0.606,49.07,1.18,5.000,22.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,2: Weekend (Sa-Su),1: Early AM (12am-6am),37,17,27,26.942,0.628,4.62,0.10,7.000,24.000,36.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,2: Weekend (Sa-Su),2: Peak AM (6am-10am),39,17,27,26.942,0.613,4.86,0.11,4.000,23.000,31.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,2: Weekend (Sa-Su),3: Mid-Day (10am-3pm),108,16,28,26.942,0.607,13.61,0.33,4.000,23.000,29.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,2: Weekend (Sa-Su),4: Peak PM (3pm-7pm),101,16,28,26.942,0.606,12.79,0.31,5.000,21.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-09,2: Weekend (Sa-Su),5: Late PM (7pm-12am),105,16,28,26.942,0.595,13.19,0.33,4.000,22.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,0: All Days (M-Su),0: All Day (12am-12am),483,16,28,24.658,0.641,60.08,1.36,4.000,20.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,0: All Days (M-Su),1: Early AM (12am-6am),40,18,25,24.658,0.730,5.00,0.08,6.000,22.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,0: All Days (M-Su),2: Peak AM (6am-10am),103,17,26,24.658,0.686,12.77,0.24,10.000,22.000,26.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,0: All Days (M-Su),3: Mid-Day (10am-3pm),121,16,29,24.658,0.629,15.07,0.36,3.000,20.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,0: All Days (M-Su),4: Peak PM (3pm-7pm),139,16,29,24.658,0.629,17.29,0.41,6.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,0: All Days (M-Su),5: Late PM (7pm-12am),80,14,31,24.658,0.579,9.94,0.29,3.000,18.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,1: Weekday (M-Th),0: All Day (12am-12am),517,16,28,24.658,0.653,64.24,1.38,4.000,21.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,1: Weekday (M-Th),1: Early AM (12am-6am),43,18,25,24.658,0.719,5.38,0.09,6.000,22.000,29.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,1: Weekday (M-Th),2: Peak AM (6am-10am),127,17,26,24.658,0.692,15.74,0.28,11.000,22.000,26.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,1: Weekday (M-Th),3: Mid-Day (10am-3pm),128,15,29,24.658,0.628,15.90,0.38,3.000,20.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,1: Weekday (M-Th),4: Peak PM (3pm-7pm),146,16,28,24.658,0.649,18.12,0.40,7.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,1: Weekday (M-Th),5: Late PM (7pm-12am),73,15,30,24.658,0.598,9.10,0.25,3.000,18.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,2: Weekend (Sa-Su),0: All Day (12am-12am),340,15,30,24.658,0.614,42.29,1.08,4.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,2: Weekend (Sa-Su),1: Early AM (12am-6am),33,17,26,24.658,0.702,4.15,0.07,10.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,2: Weekend (Sa-Su),2: Peak AM (6am-10am),34,16,28,24.658,0.658,4.28,0.09,2.000,19.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,2: Weekend (Sa-Su),3: Mid-Day (10am-3pm),97,16,28,24.658,0.645,12.02,0.27,3.000,21.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,2: Weekend (Sa-Su),4: Peak PM (3pm-7pm),93,15,31,24.658,0.594,11.61,0.32,4.000,18.000,21.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-09,2: Weekend (Sa-Su),5: Late PM (7pm-12am),82,13,33,24.658,0.546,10.23,0.34,4.000,18.000,20.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,0: All Days (M-Su),0: All Day (12am-12am),572,17,27,23.897,0.692,72.17,1.35,4.000,23.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,0: All Days (M-Su),1: Early AM (12am-6am),50,19,24,23.897,0.788,6.24,0.07,7.000,25.000,33.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,0: All Days (M-Su),2: Peak AM (6am-10am),119,17,26,23.897,0.729,14.94,0.23,4.000,23.000,29.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,0: All Days (M-Su),3: Mid-Day (10am-3pm),145,16,29,23.897,0.666,18.24,0.38,4.000,23.000,28.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,0: All Days (M-Su),4: Peak PM (3pm-7pm),152,16,29,23.897,0.666,19.16,0.40,4.000,22.000,26.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,0: All Days (M-Su),5: Late PM (7pm-12am),108,16,28,23.897,0.677,13.59,0.27,6.000,21.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,1: Weekday (M-Th),0: All Day (12am-12am),637,17,27,23.897,0.694,80.27,1.48,4.000,23.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,1: Weekday (M-Th),1: Early AM (12am-6am),56,20,22,23.897,0.857,7.04,0.05,6.000,28.000,36.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,1: Weekday (M-Th),2: Peak AM (6am-10am),150,17,26,23.897,0.723,18.91,0.30,5.000,23.000,28.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,1: Weekday (M-Th),3: Mid-Day (10am-3pm),158,16,29,23.897,0.650,19.95,0.45,3.000,23.000,28.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,1: Weekday (M-Th),4: Peak PM (3pm-7pm),161,16,29,23.897,0.650,20.31,0.46,4.000,21.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,1: Weekday (M-Th),5: Late PM (7pm-12am),111,17,27,23.897,0.700,14.06,0.25,5.000,21.000,24.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,2: Weekend (Sa-Su),0: All Day (12am-12am),391,16,28,23.897,0.675,49.36,0.99,5.000,22.000,26.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,2: Weekend (Sa-Su),1: Early AM (12am-6am),40,17,27,23.897,0.693,5.04,0.09,11.000,21.000,23.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,2: Weekend (Sa-Su),2: Peak AM (6am-10am),49,17,26,23.897,0.731,6.23,0.10,4.000,23.000,27.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,2: Weekend (Sa-Su),3: Mid-Day (10am-3pm),106,16,28,23.897,0.680,13.31,0.26,4.000,23.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,2: Weekend (Sa-Su),4: Peak PM (3pm-7pm),107,16,29,23.897,0.664,13.46,0.29,4.000,23.000,28.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 1,0.126,yes,90,yes,2021-10,2: Weekend (Sa-Su),5: Late PM (7pm-12am),90,15,30,23.897,0.643,11.31,0.26,6.000,21.000,25.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-10,0: All Days (M-Su),0: All Day (12am-12am),455,15,29,23.006,0.669,56.53,1.21,5.000,19.000,22.000
"Jan 01, 2021 - Dec 31, 2021",All Vehicles - StL All Vehicles Volume,N/A,East 77th Street / 165899762 / 2,0.124,yes,90,yes,2021-10,0: All Days (M-Su),1: Early AM (12am-6am),38,18,25,23.006,0.783,4.71,0.06,6.000,22.000,29.000
