Data Periods,Mode of Travel,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Year-Month,Day Type,Day Part,Average Daily Spot Traffic (StL Volume),Avg Spot Speed (mph),Free Flow Speed (mph),Free Flow Factor,5th Speed Percentile,75th Speed Percentile,85th Speed Percentile,95th Speed Percentile
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,5: Friday (F-F),0: All Day (12am-12am),1041,19,24.148,0.790,8.000,24.000,28.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,5: Friday (F-F),1: Early AM (12am-6am),25,24,24.148,0.998,N/A,N/A,N/A,N/A
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,5: Friday (F-F),2: Peak AM (6am-10am),196,17,24.148,0.719,5.000,20.000,22.000,29.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,5: Friday (F-F),3: Mid-Day (10am-3pm),320,20,24.148,0.823,9.000,24.000,28.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,5: Friday (F-F),4: Peak PM (3pm-7pm),288,19,24.148,0.788,6.000,25.000,30.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,5: Friday (F-F),5: Late PM (7pm-12am),213,19,24.148,0.781,8.000,26.000,29.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,6: Saturday (Sa-Sa),0: All Day (12am-12am),752,18,24.148,0.760,7.000,23.000,27.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,6: Saturday (Sa-Sa),1: Early AM (12am-6am),34,16,24.148,0.663,2.000,22.000,23.000,24.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,6: Saturday (Sa-Sa),2: Peak AM (6am-10am),88,20,24.148,0.838,7.000,27.000,31.000,38.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,6: Saturday (Sa-Sa),3: Mid-Day (10am-3pm),247,18,24.148,0.759,7.000,24.000,26.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,6: Saturday (Sa-Sa),4: Peak PM (3pm-7pm),213,17,24.148,0.723,8.000,22.000,24.000,31.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,6: Saturday (Sa-Sa),5: Late PM (7pm-12am),169,19,24.148,0.785,7.000,23.000,29.000,37.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,7: Sunday (Su-Su),0: All Day (12am-12am),579,19,24.148,0.773,7.000,23.000,28.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,7: Sunday (Su-Su),1: Early AM (12am-6am),32,19,24.148,0.774,N/A,N/A,N/A,N/A
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,7: Sunday (Su-Su),2: Peak AM (6am-10am),76,18,24.148,0.733,4.000,21.000,22.000,31.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,7: Sunday (Su-Su),3: Mid-Day (10am-3pm),246,20,24.148,0.829,8.000,26.000,30.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,7: Sunday (Su-Su),4: Peak PM (3pm-7pm),156,17,24.148,0.712,6.000,22.000,25.000,31.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-02,7: Sunday (Su-Su),5: Late PM (7pm-12am),69,18,24.148,0.758,3.000,21.000,26.000,30.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,0: All Days (M-Su),0: All Day (12am-12am),1046,19,25.391,0.751,9.000,24.000,28.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,0: All Days (M-Su),1: Early AM (12am-6am),38,19,25.391,0.753,6.000,24.000,27.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,0: All Days (M-Su),2: Peak AM (6am-10am),177,18,25.391,0.716,9.000,22.000,26.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,0: All Days (M-Su),3: Mid-Day (10am-3pm),331,19,25.391,0.744,7.000,24.000,28.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,0: All Days (M-Su),4: Peak PM (3pm-7pm),324,20,25.391,0.775,9.000,25.000,29.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,0: All Days (M-Su),5: Late PM (7pm-12am),176,19,25.391,0.756,9.000,23.000,27.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,1: Monday (M-M),0: All Day (12am-12am),1105,19,25.391,0.737,7.000,23.000,28.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,1: Monday (M-M),1: Early AM (12am-6am),42,17,25.391,0.656,6.000,24.000,27.000,27.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,1: Monday (M-M),2: Peak AM (6am-10am),182,19,25.391,0.730,10.000,21.000,25.000,31.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,1: Monday (M-M),3: Mid-Day (10am-3pm),351,18,25.391,0.692,4.000,22.000,27.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,1: Monday (M-M),4: Peak PM (3pm-7pm),351,20,25.391,0.796,9.000,25.000,30.000,36.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,1: Monday (M-M),5: Late PM (7pm-12am),178,19,25.391,0.736,10.000,23.000,27.000,32.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,2: Tuesday (Tu-Tu),0: All Day (12am-12am),1197,19,25.391,0.768,9.000,24.000,28.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,2: Tuesday (Tu-Tu),1: Early AM (12am-6am),64,18,25.391,0.720,9.000,21.000,32.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,2: Tuesday (Tu-Tu),2: Peak AM (6am-10am),230,18,25.391,0.722,9.000,22.000,27.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,2: Tuesday (Tu-Tu),3: Mid-Day (10am-3pm),351,20,25.391,0.773,10.000,24.000,28.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,2: Tuesday (Tu-Tu),4: Peak PM (3pm-7pm),359,20,25.391,0.786,9.000,25.000,30.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,2: Tuesday (Tu-Tu),5: Late PM (7pm-12am),193,20,25.391,0.794,9.000,25.000,28.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,3: Wednesday (W-W),0: All Day (12am-12am),1112,19,25.391,0.766,8.000,25.000,29.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,3: Wednesday (W-W),1: Early AM (12am-6am),35,19,25.391,0.750,N/A,N/A,N/A,N/A
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,3: Wednesday (W-W),2: Peak AM (6am-10am),216,17,25.391,0.663,7.000,21.000,24.000,30.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,3: Wednesday (W-W),3: Mid-Day (10am-3pm),407,20,25.391,0.786,9.000,25.000,30.000,36.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,3: Wednesday (W-W),4: Peak PM (3pm-7pm),319,21,25.391,0.819,9.000,27.000,30.000,36.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,3: Wednesday (W-W),5: Late PM (7pm-12am),135,19,25.391,0.749,6.000,23.000,29.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,4: Thursday (Th-Th),0: All Day (12am-12am),1103,20,25.391,0.782,9.000,25.000,30.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,4: Thursday (Th-Th),1: Early AM (12am-6am),48,19,25.391,0.737,11.000,23.000,29.000,32.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,4: Thursday (Th-Th),2: Peak AM (6am-10am),183,19,25.391,0.756,11.000,20.000,26.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,4: Thursday (Th-Th),3: Mid-Day (10am-3pm),311,20,25.391,0.796,8.000,27.000,31.000,37.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,4: Thursday (Th-Th),4: Peak PM (3pm-7pm),355,20,25.391,0.786,10.000,26.000,30.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,4: Thursday (Th-Th),5: Late PM (7pm-12am),205,20,25.391,0.788,6.000,24.000,30.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,5: Friday (F-F),0: All Day (12am-12am),1253,19,25.391,0.752,9.000,24.000,28.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,5: Friday (F-F),1: Early AM (12am-6am),24,23,25.391,0.889,N/A,N/A,N/A,N/A
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,5: Friday (F-F),2: Peak AM (6am-10am),241,19,25.391,0.747,9.000,24.000,29.000,38.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,5: Friday (F-F),3: Mid-Day (10am-3pm),364,19,25.391,0.760,8.000,25.000,30.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,5: Friday (F-F),4: Peak PM (3pm-7pm),408,19,25.391,0.730,8.000,23.000,27.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,5: Friday (F-F),5: Late PM (7pm-12am),215,20,25.391,0.770,12.000,24.000,27.000,31.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,6: Saturday (Sa-Sa),0: All Day (12am-12am),796,19,25.391,0.730,7.000,23.000,27.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,6: Saturday (Sa-Sa),1: Early AM (12am-6am),30,19,25.391,0.764,N/A,N/A,N/A,N/A
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,6: Saturday (Sa-Sa),2: Peak AM (6am-10am),94,19,25.391,0.731,4.000,24.000,27.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,6: Saturday (Sa-Sa),3: Mid-Day (10am-3pm),259,17,25.391,0.674,9.000,20.000,23.000,32.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,6: Saturday (Sa-Sa),4: Peak PM (3pm-7pm),242,19,25.391,0.766,7.000,24.000,29.000,35.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,6: Saturday (Sa-Sa),5: Late PM (7pm-12am),170,19,25.391,0.756,11.000,23.000,28.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,7: Sunday (Su-Su),0: All Day (12am-12am),690,18,25.391,0.715,7.000,23.000,26.000,32.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,7: Sunday (Su-Su),1: Early AM (12am-6am),19,24,25.391,0.944,N/A,N/A,N/A,N/A
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,7: Sunday (Su-Su),2: Peak AM (6am-10am),66,16,25.391,0.634,1.000,20.000,22.000,32.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,7: Sunday (Su-Su),3: Mid-Day (10am-3pm),244,18,25.391,0.719,6.000,22.000,26.000,31.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,7: Sunday (Su-Su),4: Peak PM (3pm-7pm),220,19,25.391,0.731,9.000,24.000,28.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-03,7: Sunday (Su-Su),5: Late PM (7pm-12am),141,18,25.391,0.691,4.000,22.000,25.000,31.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,0: All Days (M-Su),0: All Day (12am-12am),1045,19,22.659,0.837,9.000,23.000,28.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,0: All Days (M-Su),1: Early AM (12am-6am),36,18,22.659,0.776,9.000,22.000,25.000,28.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,0: All Days (M-Su),2: Peak AM (6am-10am),174,19,22.659,0.837,10.000,22.000,27.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,0: All Days (M-Su),3: Mid-Day (10am-3pm),328,19,22.659,0.828,8.000,23.000,27.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,0: All Days (M-Su),4: Peak PM (3pm-7pm),317,20,22.659,0.871,9.000,25.000,29.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,0: All Days (M-Su),5: Late PM (7pm-12am),189,18,22.659,0.808,7.000,23.000,28.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,1: Monday (M-M),0: All Day (12am-12am),1060,19,22.659,0.838,9.000,24.000,28.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,1: Monday (M-M),1: Early AM (12am-6am),43,18,22.659,0.795,N/A,N/A,N/A,N/A
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,1: Monday (M-M),2: Peak AM (6am-10am),192,18,22.659,0.813,9.000,22.000,25.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,1: Monday (M-M),3: Mid-Day (10am-3pm),320,19,22.659,0.834,10.000,24.000,28.000,33.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,1: Monday (M-M),4: Peak PM (3pm-7pm),347,20,22.659,0.873,10.000,26.000,28.000,32.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,1: Monday (M-M),5: Late PM (7pm-12am),158,18,22.659,0.813,9.000,26.000,29.000,32.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,2: Tuesday (Tu-Tu),0: All Day (12am-12am),1234,19,22.659,0.831,8.000,23.000,27.000,34.000
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,2: Tuesday (Tu-Tu),1: Early AM (12am-6am),43,16,22.659,0.722,N/A,N/A,N/A,N/A
"Jan 01, 2021 - Jun 01, 2021",All Vehicles - StL All Vehicles Volume,,Altura Street,yes,269,yes,2021-04,2: Tuesday (Tu-Tu),2: Peak AM (6am-10am),201,19,22.659,0.842,10.000,24.000,27.000,33.000
