Data Periods,Mode of Travel,Zone ID,Zone Name,Line Zone Length (Miles),Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Year-Month,Day Type,Day Part,Average Daily Segment Traffic (StL Volume),Avg Segment Speed (mph),Avg Segment Travel Time (sec),Free Flow Speed (mph),Free Flow Factor,Vehicle Miles of Travel (StL Volume),Vehicle Hours of Delay (StL Volume),5th Speed Percentile,15th Speed Percentile,85th Speed Percentile,95th Speed Percentile
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,0: All Days (M-Su),0: All Day (12am-12am),2172,17,7,23.768,0.714,73.61,1.24,4.000,9.000,22.000,28.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,0: All Days (M-Su),1: Early AM (12am-6am),147,19,7,23.768,0.787,4.99,0.06,8.000,12.000,23.000,29.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,0: All Days (M-Su),2: Peak AM (6am-10am),410,18,7,23.768,0.743,13.88,0.20,4.000,9.000,23.000,34.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,0: All Days (M-Su),3: Mid-Day (10am-3pm),623,17,7,23.768,0.716,21.11,0.35,5.000,9.000,22.000,27.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,0: All Days (M-Su),4: Peak PM (3pm-7pm),635,16,8,23.768,0.663,21.51,0.46,4.000,8.000,21.000,26.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,0: All Days (M-Su),5: Late PM (7pm-12am),357,18,7,23.768,0.736,12.11,0.18,6.000,10.000,22.000,26.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,1: Monday (M-M),0: All Day (12am-12am),2159,17,7,23.768,0.705,73.17,1.29,4.000,8.000,22.000,28.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,1: Monday (M-M),1: Early AM (12am-6am),172,22,6,23.768,0.928,5.82,0.02,17.000,19.000,23.000,30.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,1: Monday (M-M),2: Peak AM (6am-10am),558,16,7,23.768,0.694,18.91,0.35,4.000,8.000,22.000,28.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,1: Monday (M-M),3: Mid-Day (10am-3pm),685,15,8,23.768,0.649,23.22,0.53,4.000,7.000,21.000,23.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,1: Monday (M-M),4: Peak PM (3pm-7pm),523,17,7,23.768,0.709,17.74,0.31,5.000,9.000,22.000,31.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,1: Monday (M-M),5: Late PM (7pm-12am),220,17,7,23.768,0.727,7.47,0.12,11.000,12.000,22.000,29.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,2: Tuesday (Tu-Tu),0: All Day (12am-12am),2050,17,7,23.768,0.704,69.47,1.23,4.000,8.000,22.000,26.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,2: Tuesday (Tu-Tu),1: Early AM (12am-6am),207,19,6,23.768,0.792,7.02,0.08,6.000,9.000,23.000,24.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,2: Tuesday (Tu-Tu),2: Peak AM (6am-10am),367,17,7,23.768,0.731,12.44,0.19,4.000,8.000,23.000,28.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,2: Tuesday (Tu-Tu),3: Mid-Day (10am-3pm),619,17,7,23.768,0.728,20.98,0.33,3.000,9.000,21.000,25.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,2: Tuesday (Tu-Tu),4: Peak PM (3pm-7pm),615,15,8,23.768,0.623,20.86,0.53,4.000,8.000,21.000,24.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,2: Tuesday (Tu-Tu),5: Late PM (7pm-12am),241,17,7,23.768,0.730,8.17,0.13,6.000,9.000,22.000,23.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,3: Wednesday (W-W),0: All Day (12am-12am),2204,17,7,23.768,0.710,74.71,1.28,4.000,8.000,23.000,28.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,3: Wednesday (W-W),1: Early AM (12am-6am),83,18,7,23.768,0.755,2.80,0.04,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,3: Wednesday (W-W),2: Peak AM (6am-10am),502,19,7,23.768,0.783,17.00,0.20,3.000,11.000,25.000,35.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,3: Wednesday (W-W),3: Mid-Day (10am-3pm),580,16,7,23.768,0.691,19.65,0.37,4.000,7.000,23.000,28.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,3: Wednesday (W-W),4: Peak PM (3pm-7pm),653,16,8,23.768,0.654,22.13,0.49,4.000,8.000,22.000,26.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,3: Wednesday (W-W),5: Late PM (7pm-12am),387,17,7,23.768,0.731,13.13,0.20,5.000,10.000,22.000,23.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,4: Thursday (Th-Th),0: All Day (12am-12am),2559,17,7,23.768,0.696,86.71,1.60,4.000,9.000,22.000,25.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,4: Thursday (Th-Th),1: Early AM (12am-6am),97,17,7,23.768,0.716,3.28,0.05,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,4: Thursday (Th-Th),2: Peak AM (6am-10am),506,18,7,23.768,0.740,17.15,0.25,3.000,7.000,23.000,30.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,4: Thursday (Th-Th),3: Mid-Day (10am-3pm),723,16,7,23.768,0.689,24.50,0.47,4.000,8.000,21.000,25.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,4: Thursday (Th-Th),4: Peak PM (3pm-7pm),833,15,8,23.768,0.629,28.24,0.70,4.000,8.000,21.000,23.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,4: Thursday (Th-Th),5: Late PM (7pm-12am),400,19,7,23.768,0.788,13.54,0.15,7.000,14.000,23.000,27.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,5: Friday (F-F),0: All Day (12am-12am),3259,17,7,23.768,0.701,110.46,1.98,5.000,9.000,22.000,28.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,5: Friday (F-F),1: Early AM (12am-6am),213,21,6,23.768,0.873,7.21,0.04,9.000,12.000,24.000,43.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,5: Friday (F-F),2: Peak AM (6am-10am),625,18,7,23.768,0.776,21.19,0.26,4.000,10.000,25.000,41.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,5: Friday (F-F),3: Mid-Day (10am-3pm),791,17,7,23.768,0.736,26.80,0.41,6.000,11.000,22.000,26.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,5: Friday (F-F),4: Peak PM (3pm-7pm),1002,15,8,23.768,0.618,33.96,0.88,4.000,7.000,21.000,25.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,5: Friday (F-F),5: Late PM (7pm-12am),628,16,8,23.768,0.658,21.30,0.47,6.000,9.000,21.000,23.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,6: Saturday (Sa-Sa),0: All Day (12am-12am),1714,18,7,23.768,0.755,58.08,0.79,5.000,9.000,23.000,33.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,6: Saturday (Sa-Sa),1: Early AM (12am-6am),150,17,7,23.768,0.718,5.07,0.08,5.000,8.000,24.000,32.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,6: Saturday (Sa-Sa),2: Peak AM (6am-10am),183,16,8,23.768,0.666,6.19,0.13,6.000,9.000,21.000,22.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,6: Saturday (Sa-Sa),3: Mid-Day (10am-3pm),554,18,7,23.768,0.773,18.79,0.23,6.000,10.000,23.000,35.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,6: Saturday (Sa-Sa),4: Peak PM (3pm-7pm),405,18,7,23.768,0.771,13.73,0.17,6.000,9.000,24.000,40.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,6: Saturday (Sa-Sa),5: Late PM (7pm-12am),422,18,7,23.768,0.766,14.30,0.18,5.000,11.000,22.000,27.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,7: Sunday (Su-Su),0: All Day (12am-12am),1185,17,7,23.768,0.730,40.15,0.63,6.000,11.000,22.000,27.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,7: Sunday (Su-Su),1: Early AM (12am-6am),125,17,7,23.768,0.731,4.23,0.07,9.000,12.000,22.000,24.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,7: Sunday (Su-Su),2: Peak AM (6am-10am),90,20,6,23.768,0.835,3.06,0.03,12.000,15.000,41.000,52.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,7: Sunday (Su-Su),3: Mid-Day (10am-3pm),395,17,7,23.768,0.726,13.39,0.21,5.000,11.000,22.000,25.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,7: Sunday (Su-Su),4: Peak PM (3pm-7pm),361,16,7,23.768,0.690,12.23,0.23,4.000,10.000,21.000,25.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-01,7: Sunday (Su-Su),5: Late PM (7pm-12am),214,18,7,23.768,0.759,7.24,0.10,10.000,13.000,22.000,26.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,0: All Days (M-Su),0: All Day (12am-12am),469,21,6,48.156,0.444,15.90,0.41,5.000,7.000,38.000,48.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,0: All Days (M-Su),1: Early AM (12am-6am),31,21,6,48.156,0.439,1.04,0.03,9.000,9.000,28.000,28.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,0: All Days (M-Su),2: Peak AM (6am-10am),93,20,6,48.156,0.424,3.14,0.09,5.000,7.000,34.000,41.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,0: All Days (M-Su),3: Mid-Day (10am-3pm),131,24,5,48.156,0.495,4.44,0.09,5.000,8.000,40.000,50.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,0: All Days (M-Su),4: Peak PM (3pm-7pm),119,21,6,48.156,0.428,4.03,0.11,4.000,7.000,36.000,46.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,0: All Days (M-Su),5: Late PM (7pm-12am),96,20,6,48.156,0.411,3.25,0.10,5.000,6.000,35.000,42.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,1: Monday (M-M),0: All Day (12am-12am),424,19,6,48.156,0.396,14.36,0.45,4.000,6.000,29.000,31.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,1: Monday (M-M),1: Early AM (12am-6am),56,18,7,48.156,0.382,1.90,0.06,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,1: Monday (M-M),2: Peak AM (6am-10am),70,21,6,48.156,0.438,2.37,0.06,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,1: Monday (M-M),3: Mid-Day (10am-3pm),100,21,6,48.156,0.441,3.38,0.09,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,1: Monday (M-M),4: Peak PM (3pm-7pm),106,19,6,48.156,0.404,3.60,0.11,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,1: Monday (M-M),5: Late PM (7pm-12am),92,15,8,48.156,0.316,3.11,0.14,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,2: Tuesday (Tu-Tu),0: All Day (12am-12am),538,21,6,48.156,0.431,18.25,0.50,5.000,8.000,41.000,69.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,2: Tuesday (Tu-Tu),1: Early AM (12am-6am),32,N/A,N/A,N/A,N/A,1.09,N/A,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,2: Tuesday (Tu-Tu),2: Peak AM (6am-10am),141,20,6,48.156,0.411,4.79,0.14,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,2: Tuesday (Tu-Tu),3: Mid-Day (10am-3pm),156,23,5,48.156,0.476,5.28,0.12,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,2: Tuesday (Tu-Tu),4: Peak PM (3pm-7pm),116,20,6,48.156,0.421,3.92,0.11,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,2: Tuesday (Tu-Tu),5: Late PM (7pm-12am),93,20,6,48.156,0.419,3.17,0.09,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,3: Wednesday (W-W),0: All Day (12am-12am),612,20,6,48.156,0.425,20.73,0.58,5.000,7.000,33.000,40.000
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,3: Wednesday (W-W),1: Early AM (12am-6am),42,19,6,48.156,0.399,1.42,0.04,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,3: Wednesday (W-W),2: Peak AM (6am-10am),112,16,8,48.156,0.335,3.80,0.16,N/A,N/A,N/A,N/A
"Jan 01, 2019 - Mar 31, 2019",All Vehicles - StL All Vehicles Volume,N/A,St Louis,0.034,yes,208,yes,2019-02,3: Wednesday (W-W),3: Mid-Day (10am-3pm),157,23,5,48.156,0.483,5.32,0.12,N/A,N/A,N/A,N/A
