Data Periods,Mode of Travel,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Day Type,Day Part,Average Daily Spot Traffic (StL Volume),Avg Spot Speed (mph),Free Flow Speed (mph),Free Flow Factor
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,0: All Days (M-Su),0: All Day (12am-12am),785,17,25.393,0.662
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,0: All Days (M-Su),1: Early AM (12am-6am),34,17,25.393,0.683
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,0: All Days (M-Su),2: Peak AM (6am-10am),138,17,25.393,0.676
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,0: All Days (M-Su),3: Mid-Day (10am-3pm),211,17,25.393,0.663
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,0: All Days (M-Su),4: Peak PM (3pm-7pm),288,17,25.393,0.655
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,0: All Days (M-Su),5: Late PM (7pm-12am),114,17,25.393,0.653
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,1: Monday (M-M),0: All Day (12am-12am),764,17,25.393,0.663
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,1: Monday (M-M),1: Early AM (12am-6am),31,18,25.393,0.690
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,1: Monday (M-M),2: Peak AM (6am-10am),149,17,25.393,0.678
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,1: Monday (M-M),3: Mid-Day (10am-3pm),199,17,25.393,0.663
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,1: Monday (M-M),4: Peak PM (3pm-7pm),287,17,25.393,0.653
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,1: Monday (M-M),5: Late PM (7pm-12am),99,17,25.393,0.664
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,2: Tuesday (Tu-Tu),0: All Day (12am-12am),833,17,25.393,0.663
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,2: Tuesday (Tu-Tu),1: Early AM (12am-6am),29,17,25.393,0.681
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,2: Tuesday (Tu-Tu),2: Peak AM (6am-10am),166,17,25.393,0.688
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,2: Tuesday (Tu-Tu),3: Mid-Day (10am-3pm),209,17,25.393,0.656
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,2: Tuesday (Tu-Tu),4: Peak PM (3pm-7pm),319,17,25.393,0.661
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,2: Tuesday (Tu-Tu),5: Late PM (7pm-12am),110,16,25.393,0.637
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,3: Wednesday (W-W),0: All Day (12am-12am),901,17,25.393,0.661
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,3: Wednesday (W-W),1: Early AM (12am-6am),32,17,25.393,0.676
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,3: Wednesday (W-W),2: Peak AM (6am-10am),182,17,25.393,0.673
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,3: Wednesday (W-W),3: Mid-Day (10am-3pm),221,17,25.393,0.660
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,3: Wednesday (W-W),4: Peak PM (3pm-7pm),347,17,25.393,0.657
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,3: Wednesday (W-W),5: Late PM (7pm-12am),119,17,25.393,0.654
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,4: Thursday (Th-Th),0: All Day (12am-12am),890,17,25.393,0.659
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,4: Thursday (Th-Th),1: Early AM (12am-6am),33,18,25.393,0.693
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,4: Thursday (Th-Th),2: Peak AM (6am-10am),175,17,25.393,0.673
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,4: Thursday (Th-Th),3: Mid-Day (10am-3pm),214,17,25.393,0.660
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,4: Thursday (Th-Th),4: Peak PM (3pm-7pm),354,17,25.393,0.651
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,4: Thursday (Th-Th),5: Late PM (7pm-12am),115,17,25.393,0.654
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,5: Friday (F-F),0: All Day (12am-12am),979,17,25.393,0.663
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,5: Friday (F-F),1: Early AM (12am-6am),34,18,25.393,0.696
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,5: Friday (F-F),2: Peak AM (6am-10am),168,17,25.393,0.673
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,5: Friday (F-F),3: Mid-Day (10am-3pm),258,17,25.393,0.674
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,5: Friday (F-F),4: Peak PM (3pm-7pm),368,17,25.393,0.651
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,5: Friday (F-F),5: Late PM (7pm-12am),151,17,25.393,0.655
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,6: Saturday (Sa-Sa),0: All Day (12am-12am),634,17,25.393,0.662
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,6: Saturday (Sa-Sa),1: Early AM (12am-6am),41,17,25.393,0.671
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,6: Saturday (Sa-Sa),2: Peak AM (6am-10am),71,17,25.393,0.666
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,6: Saturday (Sa-Sa),3: Mid-Day (10am-3pm),205,17,25.393,0.667
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,6: Saturday (Sa-Sa),4: Peak PM (3pm-7pm),201,17,25.393,0.657
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,6: Saturday (Sa-Sa),5: Late PM (7pm-12am),115,17,25.393,0.653
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,7: Sunday (Su-Su),0: All Day (12am-12am),493,17,25.393,0.660
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,7: Sunday (Su-Su),1: Early AM (12am-6am),41,17,25.393,0.681
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,7: Sunday (Su-Su),2: Peak AM (6am-10am),54,17,25.393,0.675
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,7: Sunday (Su-Su),3: Mid-Day (10am-3pm),168,17,25.393,0.660
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,7: Sunday (Su-Su),4: Peak PM (3pm-7pm),138,17,25.393,0.652
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place,yes,180,yes,7: Sunday (Su-Su),5: Late PM (7pm-12am),92,17,25.393,0.652
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,0: All Days (M-Su),0: All Day (12am-12am),948,15,27.020,0.558
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,0: All Days (M-Su),1: Early AM (12am-6am),33,16,27.020,0.581
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,0: All Days (M-Su),2: Peak AM (6am-10am),165,15,27.020,0.568
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,0: All Days (M-Su),3: Mid-Day (10am-3pm),256,15,27.020,0.556
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,0: All Days (M-Su),4: Peak PM (3pm-7pm),368,15,27.020,0.554
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,0: All Days (M-Su),5: Late PM (7pm-12am),125,15,27.020,0.552
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,1: Monday (M-M),0: All Day (12am-12am),914,15,27.020,0.553
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,1: Monday (M-M),1: Early AM (12am-6am),31,16,27.020,0.585
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,1: Monday (M-M),2: Peak AM (6am-10am),183,15,27.020,0.562
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,1: Monday (M-M),3: Mid-Day (10am-3pm),234,15,27.020,0.547
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,1: Monday (M-M),4: Peak PM (3pm-7pm),364,15,27.020,0.551
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,1: Monday (M-M),5: Late PM (7pm-12am),102,15,27.020,0.550
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,2: Tuesday (Tu-Tu),0: All Day (12am-12am),1014,15,27.020,0.559
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,2: Tuesday (Tu-Tu),1: Early AM (12am-6am),27,15,27.020,0.572
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,2: Tuesday (Tu-Tu),2: Peak AM (6am-10am),206,16,27.020,0.578
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,2: Tuesday (Tu-Tu),3: Mid-Day (10am-3pm),252,15,27.020,0.554
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,2: Tuesday (Tu-Tu),4: Peak PM (3pm-7pm),415,15,27.020,0.554
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,2: Tuesday (Tu-Tu),5: Late PM (7pm-12am),114,15,27.020,0.547
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,3: Wednesday (W-W),0: All Day (12am-12am),1076,15,27.020,0.558
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,3: Wednesday (W-W),1: Early AM (12am-6am),31,16,27.020,0.581
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,3: Wednesday (W-W),2: Peak AM (6am-10am),210,15,27.020,0.569
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,3: Wednesday (W-W),3: Mid-Day (10am-3pm),258,15,27.020,0.551
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,3: Wednesday (W-W),4: Peak PM (3pm-7pm),446,15,27.020,0.557
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,3: Wednesday (W-W),5: Late PM (7pm-12am),131,15,27.020,0.549
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,4: Thursday (Th-Th),0: All Day (12am-12am),1063,15,27.020,0.562
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,4: Thursday (Th-Th),1: Early AM (12am-6am),29,16,27.020,0.606
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,4: Thursday (Th-Th),2: Peak AM (6am-10am),203,15,27.020,0.566
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,4: Thursday (Th-Th),3: Mid-Day (10am-3pm),252,15,27.020,0.563
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,4: Thursday (Th-Th),4: Peak PM (3pm-7pm),450,15,27.020,0.560
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,4: Thursday (Th-Th),5: Late PM (7pm-12am),129,15,27.020,0.553
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,5: Friday (F-F),0: All Day (12am-12am),1189,15,27.020,0.560
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,5: Friday (F-F),1: Early AM (12am-6am),36,16,27.020,0.595
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,5: Friday (F-F),2: Peak AM (6am-10am),197,15,27.020,0.572
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,5: Friday (F-F),3: Mid-Day (10am-3pm),310,15,27.020,0.563
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,5: Friday (F-F),4: Peak PM (3pm-7pm),475,15,27.020,0.553
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,5: Friday (F-F),5: Late PM (7pm-12am),170,15,27.020,0.553
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,6: Saturday (Sa-Sa),0: All Day (12am-12am),778,15,27.020,0.556
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,6: Saturday (Sa-Sa),1: Early AM (12am-6am),40,15,27.020,0.557
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,6: Saturday (Sa-Sa),2: Peak AM (6am-10am),87,15,27.020,0.556
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,6: Saturday (Sa-Sa),3: Mid-Day (10am-3pm),269,15,27.020,0.559
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,6: Saturday (Sa-Sa),4: Peak PM (3pm-7pm),249,15,27.020,0.553
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,6: Saturday (Sa-Sa),5: Late PM (7pm-12am),133,15,27.020,0.555
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,7: Sunday (Su-Su),0: All Day (12am-12am),600,15,27.020,0.553
"Jun 01, 2021 - Jun 01, 2022",All Vehicles - StL All Vehicles Volume,,South Saint Andrew's Place (1),yes,180,yes,7: Sunday (Su-Su),1: Early AM (12am-6am),41,16,27.020,0.583
